code,order_type,orderid,market_price_of_send_order,market_time_of_send_order,send_order_price,send_order_time,receive_trade_price,receive_trade_time,lots,volScale,order_comment
SHFE.rb.2205,cover_order,1565568131,4303.000000,11:00:51.000,4304.000000,11:00:53.328,4303.000000,11:01:11.898,1.000000,10,code_coverOrder_onlyClose
SHFE.rb.2205,buy_order,1565568338,4301.000000,11:05:01.500,4298.000000,11:05:03.757,4298.000000,11:05:47.483,1.000000,10,code_buyOrder_marketMaking
SHFE.rb.2205,sell_order,1565568379,4299.000000,11:05:45.500,4297.000000,11:05:47.482,4299.000000,11:06:14.893,1.000000,10,code_sellOrder_onlyClose
SHFE.rb.2205,buy_order,1565568460,4294.000000,11:07:24.000,4291.000000,11:07:26.018,4291.000000,11:08:10.241,1.000000,10,code_buyOrder_marketMaking
SHFE.rb.2205,sell_order,1565568497,4293.000000,11:08:08.000,4291.000000,11:08:10.240,4292.000000,11:08:29.524,1.000000,10,code_sellOrder_onlyClose
SHFE.rb.2205,buy_order,1565568655,4291.000000,11:11:39.000,4287.000000,11:11:41.032,4287.000000,11:12:16.303,1.000000,10,code_buyOrder_marketMaking
SHFE.rb.2205,sell_order,1565568687,4287.000000,11:12:14.500,4285.000000,11:12:16.302,4286.000000,11:12:33.789,1.000000,10,code_sellOrder_onlyClose
SHFE.rb.2205,buy_order,1565568801,4290.000000,11:14:58.500,4286.000000,11:15:00.940,4281.000000,11:15:29.334,1.000000,10,code_buyOrder_marketMaking
SHFE.rb.2205,sell_order,1565568819,4281.000000,11:15:27.500,4279.000000,11:15:29.333,4281.000000,11:15:51.539,1.000000,10,code_sellOrder_onlyClose
SHFE.rb.2205,buy_order,1565568909,4282.000000,11:17:22.000,4278.000000,11:17:23.848,4278.000000,11:17:51.695,1.000000,10,code_buyOrder_marketMaking
SHFE.rb.2205,sell_order,1565568932,4282.000000,11:17:49.000,4280.000000,11:17:51.694,4282.000000,11:18:10.589,1.000000,10,code_sellOrder_onlyClose
SHFE.rb.2205,short_order,1565569049,4278.000000,11:20:31.500,4281.000000,11:20:34.146,4281.000000,11:21:00.900,1.000000,10,code_shortOrder_marketMaking
SHFE.rb.2205,cover_order,1565569070,4280.000000,11:20:58.500,4281.000000,11:21:00.899,4280.000000,11:21:17.150,1.000000,10,code_coverOrder_onlyClose
SHFE.rb.2205,buy_order,1565569111,4283.000000,11:22:02.000,4279.000000,11:22:04.835,4279.000000,11:22:18.606,1.000000,10,code_buyOrder_marketMaking
SHFE.rb.2205,sell_order,1565569121,4281.000000,11:22:16.000,4281.000000,11:22:18.604,4281.000000,11:22:43.836,1.000000,10,code_sellOrder_onlyClose
SHFE.rb.2205,buy_order,1565569142,4285.000000,11:22:42.000,4281.000000,11:22:44.694,4281.000000,11:23:08.445,1.000000,10,code_buyOrder_marketMaking
SHFE.rb.2205,sell_order,1565569162,4280.000000,11:23:06.500,4279.000000,11:23:08.444,4279.000000,11:23:20.972,1.000000,10,code_sellOrder_onlyClose
SHFE.rb.2205,short_order,1565569169,4280.000000,11:23:19.500,4284.000000,11:23:22.039,4284.000000,11:23:39.912,1.000000,10,code_shortOrder_marketMaking
SHFE.rb.2205,cover_order,1565569186,4285.000000,11:23:38.000,4286.000000,11:23:39.911,4286.000000,11:23:52.567,1.000000,10,code_coverOrder_onlyClose
SHFE.rb.2205,short_order,1565569197,4282.000000,11:23:51.000,4286.000000,11:23:54.373,4286.000000,11:24:28.248,1.000000,10,code_shortOrder_marketMaking
SHFE.rb.2205,cover_order,1565569221,4285.000000,11:24:26.000,4286.000000,11:24:28.247,4285.000000,11:24:46.478,1.000000,10,code_coverOrder_onlyClose
SHFE.rb.2205,short_order,1565569265,4275.000000,13:30:02.000,4278.000000,13:30:13.070,4279.000000,13:30:18.983,1.000000,10,code_shortOrder_marketMaking
SHFE.rb.2205,cover_order,1565569277,4280.000000,13:30:18.000,4281.000000,13:30:18.982,4280.000000,13:30:40.464,1.000000,10,code_coverOrder_onlyClose
SHFE.rb.2205,short_order,1565569301,4276.000000,13:30:39.000,4279.000000,13:30:41.730,4281.000000,13:31:06.498,1.000000,10,code_shortOrder_marketMaking
SHFE.rb.2205,cover_order,1565569320,4280.000000,13:31:06.000,4282.000000,13:31:06.497,4280.000000,13:31:29.272,1.000000,10,code_coverOrder_onlyClose
SHFE.rb.2205,buy_order,1565569372,4283.000000,13:32:17.500,4280.000000,13:32:19.344,4279.000000,13:32:58.022,1.000000,10,code_buyOrder_marketMaking
SHFE.rb.2205,sell_order,1565569399,4280.000000,13:32:57.500,4279.000000,13:32:58.021,4280.000000,13:33:18.405,1.000000,10,code_sellOrder_onlyClose
SHFE.rb.2205,short_order,1565569413,4278.000000,13:33:18.000,4281.000000,13:33:19.324,4281.000000,13:33:50.822,1.000000,10,code_shortOrder_marketMaking
SHFE.rb.2205,cover_order,1565569432,4278.000000,13:33:50.500,4280.000000,13:33:50.820,4279.000000,13:34:12.396,1.000000,10,code_coverOrder_onlyClose
SHFE.rb.2205,short_order,1565569490,4284.000000,13:35:25.000,4287.000000,13:35:25.576,4289.000000,13:35:48.281,1.000000,10,code_shortOrder_marketMaking
SHFE.rb.2205,cover_order,1565569507,4290.000000,13:35:48.000,4292.000000,13:35:48.280,4289.000000,13:36:14.392,1.000000,10,code_coverOrder_onlyClose
SHFE.rb.2205,buy_order,1565569549,4287.000000,13:36:52.500,4284.000000,13:36:52.910,4284.000000,13:37:31.772,1.000000,10,code_buyOrder_marketMaking
SHFE.rb.2205,sell_order,1565569573,4282.000000,13:37:31.500,4280.000000,13:37:31.770,4281.000000,13:38:04.360,1.000000,10,code_sellOrder_onlyClose
